

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
  1158  00093C  C191  F02D         	movff	main@output+13,?_sprintf+15
  1159  000940  C192  F02E         	movff	main@output+14,?_sprintf+16
  1160  000944  C193  F02F         	movff	main@output+15,?_sprintf+17
  1161  000948  C194  F030         	movff	main@output+16,?_sprintf+18
  1162  00094C  C195  F031         	movff	main@output+17,?_sprintf+19
  1163  000950  C196  F032         	movff	main@output+18,?_sprintf+20
  1164  000954  C197  F033         	movff	main@output+19,?_sprintf+21
  1165  000958  C19C  F034         	movff	main@check,?_sprintf+22
  1166  00095C  C19D  F035         	movff	main@check+1,?_sprintf+23
  1167  000960  ECCF  F006         	call	_sprintf	;wreg free
  1168                           
  1169                           ;Tomcat_S_main.c: 96: putsUSART(buff);
  1170  000964  0101               	movlb	1	; () banked
  1171  000966  0E01               	movlw	high main@buff
  1172  000968  6E12               	movwf	putsUSART@data+1,c
  1173  00096A  0101               	movlb	1	; () banked
  1174  00096C  0E00               	movlw	low main@buff
  1175  00096E  6E11               	movwf	putsUSART@data,c
  1176  000970  EC59  F00B         	call	_putsUSART	;wreg free
  1177                           
  1178                           ;Tomcat_S_main.c: 100: if (recv_flag == 1)
  1179  000974  0101               	movlb	1	; () banked
  1180  000976  0101               	movlb	1	; () banked
  1181  000978  05A5               	decf	_recv_flag& (0+255),w,b
  1182  00097A  A4D8               	btfss	status,2,c
  1183  00097C  D0CA               	goto	l1727
  1184                           
  1185                           ; BSR set to: 1
  1186                           ;Tomcat_S_main.c: 101: {
  1187                           ;Tomcat_S_main.c: 102: char *token;
  1188                           ;Tomcat_S_main.c: 103: token = strtok(recv_buff, ',');
  1189  00097E  0101               	movlb	1	; () banked
  1190  000980  C1A4  F020         	movff	_recv_buff,strtok@s1
  1191  000984  6A21               	clrf	strtok@s1+1,c
  1192  000986  0E00               	movlw	0
  1193  000988  6E24               	movwf	strtok@s2+2,c
  1194  00098A  0E00               	movlw	0
  1195  00098C  6E23               	movwf	strtok@s2+1,c
  1196  00098E  0E2C               	movlw	44
  1197  000990  6E22               	movwf	strtok@s2,c
  1198  000992  EC6C  F008         	call	_strtok	;wreg free
  1199  000996  C020  F1A2         	movff	?_strtok,main@token
  1200  00099A  C021  F1A3         	movff	?_strtok+1,main@token+1
  1201                           
  1202                           ;Tomcat_S_main.c: 104: depth = atoi(token);
  1203  00099E  0101               	movlb	1	; () banked
  1204  0009A0  C1A3  F017         	movff	main@token+1,atoi@s+1
  1205  0009A4  0101               	movlb	1	; () banked
  1206  0009A6  C1A2  F016         	movff	main@token,atoi@s
  1207  0009AA  EC05  F008         	call	_atoi	;wreg free
  1208  0009AE  C016  F17E         	movff	?_atoi,main@depth
  1209  0009B2  C017  F17F         	movff	?_atoi+1,main@depth+1
  1210                           
  1211                           ;Tomcat_S_main.c: 105: token = strtok(recv_buff, ',');
  1212  0009B6  0101               	movlb	1	; () banked
  1213  0009B8  C1A4  F020         	movff	_recv_buff,strtok@s1
  1214  0009BC  6A21               	clrf	strtok@s1+1,c
  1215  0009BE  0E00               	movlw	0
  1216  0009C0  6E24               	movwf	strtok@s2+2,c
  1217  0009C2  0E00               	movlw	0
  1218  0009C4  6E23               	movwf	strtok@s2+1,c
  1219  0009C6  0E2C               	movlw	44
  1220  0009C8  6E22               	movwf	strtok@s2,c
  1221  0009CA  EC6C  F008         	call	_strtok	;wreg free
  1222  0009CE  C020  F1A2         	movff	?_strtok,main@token
  1223  0009D2  C021  F1A3         	movff	?_strtok+1,main@token+1
  1224                           
  1225                           ;Tomcat_S_main.c: 106: heading = atoi(token);
  1226  0009D6  0101               	movlb	1	; () banked
  1227  0009D8  C1A3  F017         	movff	main@token+1,atoi@s+1
  1228  0009DC  0101               	movlb	1	; () banked
  1229  0009DE  C1A2  F016         	movff	main@token,atoi@s
  1230  0009E2  EC05  F008         	call	_atoi	;wreg free
  1231  0009E6  C016  F1A0         	movff	?_atoi,main@heading
  1232  0009EA  C017  F1A1         	movff	?_atoi+1,main@heading+1
  1233                           
  1234                           ;Tomcat_S_main.c: 107: token = strtok(recv_buff, ',');
  1235  0009EE  0101               	movlb	1	; () banked
  1236  0009F0  C1A4  F020         	movff	_recv_buff,strtok@s1
  1237  0009F4  6A21               	clrf	strtok@s1+1,c
  1238  0009F6  0E00               	movlw	0
  1239  0009F8  6E24               	movwf	strtok@s2+2,c
  1240  0009FA  0E00               	movlw	0
  1241  0009FC  6E23               	movwf	strtok@s2+1,c
  1242  0009FE  0E2C               	movlw	44
  1243  000A00  6E22               	movwf	strtok@s2,c
  1244  000A02  EC6C  F008         	call	_strtok	;wreg free
  1245  000A06  C020  F1A2         	movff	?_strtok,main@token
  1246  000A0A  C021  F1A3         	movff	?_strtok+1,main@token+1
  1247                           
  1248                           ;Tomcat_S_main.c: 108: pitch = atoi(token);
  1249  000A0E  0101               	movlb	1	; () banked
  1250  000A10  C1A3  F017         	movff	main@token+1,atoi@s+1
  1251  000A14  0101               	movlb	1	; () banked
  1252  000A16  C1A2  F016         	movff	main@token,atoi@s
  1253  000A1A  EC05  F008         	call	_atoi	;wreg free
  1254  000A1E  C016  F15A         	movff	?_atoi,main@pitch
  1255  000A22  C017  F15B         	movff	?_atoi+1,main@pitch+1
  1256                           
  1257                           ;Tomcat_S_main.c: 109: token = strtok(recv_buff, ',');
  1258  000A26  0101               	movlb	1	; () banked
  1259  000A28  C1A4  F020         	movff	_recv_buff,strtok@s1
  1260  000A2C  6A21               	clrf	strtok@s1+1,c
  1261  000A2E  0E00               	movlw	0
  1262  000A30  6E24               	movwf	strtok@s2+2,c
  1263  000A32  0E00               	movlw	0
  1264  000A34  6E23               	movwf	strtok@s2+1,c
  1265  000A36  0E2C               	movlw	44
  1266  000A38  6E22               	movwf	strtok@s2,c
  1267  000A3A  EC6C  F008         	call	_strtok	;wreg free
  1268  000A3E  C020  F1A2         	movff	?_strtok,main@token
  1269  000A42  C021  F1A3         	movff	?_strtok+1,main@token+1
  1270                           
  1271                           ;Tomcat_S_main.c: 110: roll = atoi(token);
  1272  000A46  0101               	movlb	1	; () banked
  1273  000A48  C1A3  F017         	movff	main@token+1,atoi@s+1
  1274  000A4C  0101               	movlb	1	; () banked
  1275  000A4E  C1A2  F016         	movff	main@token,atoi@s
  1276  000A52  EC05  F008         	call	_atoi	;wreg free
  1277  000A56  C016  F15C         	movff	?_atoi,main@roll
  1278  000A5A  C017  F15D         	movff	?_atoi+1,main@roll+1
  1279                           
  1280                           ;Tomcat_S_main.c: 111: token = strtok(recv_buff, ',');
  1281  000A5E  0101               	movlb	1	; () banked
  1282  000A60  C1A4  F020         	movff	_recv_buff,strtok@s1
  1283  000A64  6A21               	clrf	strtok@s1+1,c
  1284  000A66  0E00               	movlw	0
  1285  000A68  6E24               	movwf	strtok@s2+2,c
  1286  000A6A  0E00               	movlw	0
  1287  000A6C  6E23               	movwf	strtok@s2+1,c
  1288  000A6E  0E2C               	movlw	44
  1289  000A70  6E22               	movwf	strtok@s2,c
  1290  000A72  EC6C  F008         	call	_strtok	;wreg free
  1291  000A76  C020  F1A2         	movff	?_strtok,main@token
  1292  000A7A  C021  F1A3         	movff	?_strtok+1,main@token+1
  1293                           
  1294                           ;Tomcat_S_main.c: 112: ex_temp = atoi(token);
  1295  000A7E  0101               	movlb	1	; () banked
  1296  000A80  C1A3  F017         	movff	main@token+1,atoi@s+1
  1297  000A84  0101               	movlb	1	; () banked
  1298  000A86  C1A2  F016         	movff	main@token,atoi@s
  1299  000A8A  EC05  F008         	call	_atoi	;wreg free
  1300  000A8E  C016  F180         	movff	?_atoi,main@ex_temp
  1301  000A92  C017  F181         	movff	?_atoi+1,main@ex_temp+1
  1302                           
  1303                           ;Tomcat_S_main.c: 113: token = strtok(recv_buff, ',');
  1304  000A96  0101               	movlb	1	; () banked
  1305  000A98  C1A4  F020         	movff	_recv_buff,strtok@s1
  1306  000A9C  6A21               	clrf	strtok@s1+1,c
  1307  000A9E  0E00               	movlw	0
  1308  000AA0  6E24               	movwf	strtok@s2+2,c
  1309  000AA2  0E00               	movlw	0
  1310  000AA4  6E23               	movwf	strtok@s2+1,c
  1311  000AA6  0E2C               	movlw	44
  1312  000AA8  6E22               	movwf	strtok@s2,c
  1313  000AAA  EC6C  F008         	call	_strtok	;wreg free
  1314  000AAE  C020  F1A2         	movff	?_strtok,main@token
  1315  000AB2  C021  F1A3         	movff	?_strtok+1,main@token+1
  1316                           
  1317                           ;Tomcat_S_main.c: 114: int_temp = atoi(token);
  1318  000AB6  0101               	movlb	1	; () banked
  1319  000AB8  C1A3  F017         	movff	main@token+1,atoi@s+1
  1320  000ABC  0101               	movlb	1	; () banked
  1321  000ABE  C1A2  F016         	movff	main@token,atoi@s
  1322  000AC2  EC05  F008         	call	_atoi	;wreg free
  1323  000AC6  C016  F182         	movff	?_atoi,main@int_temp
  1324  000ACA  C017  F183         	movff	?_atoi+1,main@int_temp+1
  1325                           
  1326                           ;Tomcat_S_main.c: 115: token = strtok(recv_buff, ',');
  1327  000ACE  0101               	movlb	1	; () banked
  1328  000AD0  C1A4  F020         	movff	_recv_buff,strtok@s1
  1329  000AD4  6A21               	clrf	strtok@s1+1,c
  1330  000AD6  0E00               	movlw	0
  1331  000AD8  6E24               	movwf	strtok@s2+2,c
  1332  000ADA  0E00               	movlw	0
  1333  000ADC  6E23               	movwf	strtok@s2+1,c
  1334  000ADE  0E2C               	movlw	44
  1335  000AE0  6E22               	movwf	strtok@s2,c
  1336  000AE2  EC6C  F008         	call	_strtok	;wreg free
  1337  000AE6  C020  F1A2         	movff	?_strtok,main@token
  1338  000AEA  C021  F1A3         	movff	?_strtok+1,main@token+1
  1339                           
  1340                           ;Tomcat_S_main.c: 116: int_press = atoi(token);
  1341  000AEE  0101               	movlb	1	; () banked
  1342  000AF0  C1A3  F017         	movff	main@token+1,atoi@s+1
  1343  000AF4  0101               	movlb	1	; () banked
  1344  000AF6  C1A2  F016         	movff	main@token,atoi@s
  1345  000AFA  EC05  F008         	call	_atoi	;wreg free
  1346  000AFE  C016  F15E         	movff	?_atoi,main@int_press
  1347  000B02  C017  F15F         	movff	?_atoi+1,main@int_press+1
  1348                           
  1349                           ;Tomcat_S_main.c: 118: recv_flag = 0;
  1350  000B06  6E42               	movwf	??_main& (0+255),c
  1351  000B08  0E00               	movlw	0
  1352  000B0A  0101               	movlb	1	; () banked
  1353  000B0C  0101               	movlb	1	; () banked
  1354  000B0E  6FA5               	movwf	_recv_flag& (0+255),b
  1355  000B10  5042               	movf	??_main& (0+255),w,c
  1356  000B12                     l1727:
  1357                           
  1358                           ; BSR set to: 1
  1359                           ;Tomcat_S_main.c: 119: }
  1360                           ;Tomcat_S_main.c: 124: sprintf(osd_buff, "Temp:%dC;%dC", int_temp, ex_temp);
  1361  000B12  0101               	movlb	1	; () banked
  1362  000B14  0E01               	movlw	high main@osd_buff
  1363  000B16  6E1F               	movwf	sprintf@sp+1,c
  1364  000B18  0101               	movlb	1	; () banked
  1365  000B1A  0E3C               	movlw	low main@osd_buff
  1366  000B1C  6E1E               	movwf	sprintf@sp,c
  1367  000B1E  0E06               	movlw	high STR_2
  1368  000B20  6E21               	movwf	sprintf@f+1,c
  1369  000B22  0EAB               	movlw	low STR_2
  1370  000B24  6E20               	movwf	sprintf@f,c
  1371  000B26  C182  F022         	movff	main@int_temp,?_sprintf+4
  1372  000B2A  C183  F023         	movff	main@int_temp+1,?_sprintf+5
  1373  000B2E  C180  F024         	movff	main@ex_temp,?_sprintf+6
  1374  000B32  C181  F025         	movff	main@ex_temp+1,?_sprintf+7
  1375  000B36  ECCF  F006         	call	_sprintf	;wreg free
  1376                           
  1377                           ;Tomcat_S_main.c: 125: Str_output(1, 1, osd_buff, strlen(osd_buff));
  1378  000B3A  0E00               	movlw	0
  1379  000B3C  6E21               	movwf	Str_output@row+1,c
  1380  000B3E  0E01               	movlw	1
  1381  000B40  6E20               	movwf	Str_output@row,c
  1382  000B42  0E00               	movlw	0
  1383  000B44  6E23               	movwf	Str_output@col+1,c
  1384  000B46  0E01               	movlw	1
  1385  000B48  6E22               	movwf	Str_output@col,c
  1386  000B4A  0101               	movlb	1	; () banked
  1387  000B4C  0E01               	movlw	high main@osd_buff
  1388  000B4E  6E25               	movwf	Str_output@word+1,c
  1389  000B50  0101               	movlb	1	; () banked
  1390  000B52  0E3C               	movlw	low main@osd_buff
  1391  000B54  6E24               	movwf	Str_output@word,c
  1392  000B56  0101               	movlb	1	; () banked
  1393  000B58  0E01               	movlw	high main@osd_buff
  1394  000B5A  6E11               	movwf	strlen@s+1,c
  1395  000B5C  0101               	movlb	1	; () banked
  1396  000B5E  0E3C               	movlw	low main@osd_buff
  1397  000B60  6E10               	movwf	strlen@s,c
  1398  000B62  ECC6  F00A         	call	_strlen	;wreg free
  1399  000B66  5010               	movf	?_strlen,w,c
  1400  000B68  6E26               	movwf	Str_output@num,c
  1401  000B6A  EC5E  F00A         	call	_Str_output	;wreg free
  1402                           
  1403                           ;Tomcat_S_main.c: 130: char osd_buff[30];
  1404                           ;Tomcat_S_main.c: 132: if (heading < 100)
  1405  000B6E  0101               	movlb	1	; () banked
  1406  000B70  0101               	movlb	1	; () banked
  1407  000B72  51A1               	movf	(main@heading+1)& (0+255),w,b
  1408  000B74  0A80               	xorlw	128
  1409  000B76  6EF3               	movwf	prodl,c
  1410  000B78  0E80               	movlw	128
  1411  000B7A  5CF3               	subwf	prodl,w,c
  1412  000B7C  0E64               	movlw	100
  1413  000B7E  B4D8               	btfsc	status,2,c
  1414  000B80  5DA0               	subwf	main@heading& (0+255),w,b
  1415  000B82  B0D8               	btfsc	status,0,c
  1416  000B84  D010               	goto	l1735
  1417                           
  1418                           ; BSR set to: 1
  1419                           ;Tomcat_S_main.c: 133: sprintf(osd_buff, "Hdg: 0%d\0", heading);
  1420  000B86  0101               	movlb	1	; () banked
  1421  000B88  0E01               	movlw	high main@osd_buff_870
  1422  000B8A  6E1F               	movwf	sprintf@sp+1,c
  1423  000B8C  0101               	movlb	1	; () banked
  1424  000B8E  0E60               	movlw	low main@osd_buff_870
  1425  000B90  6E1E               	movwf	sprintf@sp,c
  1426  000B92  0E06               	movlw	high STR_3
  1427  000B94  6E21               	movwf	sprintf@f+1,c
  1428  000B96  0EC3               	movlw	low STR_3
  1429  000B98  6E20               	movwf	sprintf@f,c
  1430  000B9A  C1A0  F022         	movff	main@heading,?_sprintf+4
  1431  000B9E  C1A1  F023         	movff	main@heading+1,?_sprintf+5
  1432  000BA2  ECCF  F006         	call	_sprintf	;wreg free
  1433  000BA6                     l1735:
  1434                           
  1435                           ;Tomcat_S_main.c: 134: if (heading < 10)
  1436  000BA6  0101               	movlb	1	; () banked
  1437  000BA8  0101               	movlb	1	; () banked
  1438  000BAA  51A1               	movf	(main@heading+1)& (0+255),w,b
  1439  000BAC  0A80               	xorlw	128
  1440  000BAE  6EF3               	movwf	prodl,c
  1441  000BB0  0E80               	movlw	128
  1442  000BB2  5CF3               	subwf	prodl,w,c
  1443  000BB4  0E0A               	movlw	10
  1444  000BB6  B4D8               	btfsc	status,2,c
  1445  000BB8  5DA0               	subwf	main@heading& (0+255),w,b
  1446  000BBA  B0D8               	btfsc	status,0,c
  1447  000BBC  D011               	goto	l1739
  1448                           
  1449                           ; BSR set to: 1
  1450                           ;Tomcat_S_main.c: 135: sprintf(osd_buff, "Hdg: 00%d\0", heading);
  1451  000BBE  0101               	movlb	1	; () banked
  1452  000BC0  0E01               	movlw	high main@osd_buff_870
  1453  000BC2  6E1F               	movwf	sprintf@sp+1,c
  1454  000BC4  0101               	movlb	1	; () banked
  1455  000BC6  0E60               	movlw	low main@osd_buff_870
  1456  000BC8  6E1E               	movwf	sprintf@sp,c
  1457  000BCA  0E06               	movlw	high STR_4
  1458  000BCC  6E21               	movwf	sprintf@f+1,c
  1459  000BCE  0EB8               	movlw	low STR_4
  1460  000BD0  6E20               	movwf	sprintf@f,c
  1461  000BD2  C1A0  F022         	movff	main@heading,?_sprintf+4
  1462  000BD6  C1A1  F023         	movff	main@heading+1,?_sprintf+5
  1463  000BDA  ECCF  F006         	call	_sprintf	;wreg free
  1464  000BDE  D010               	goto	l90
  1465  000BE0                     l1739:
  1466                           
  1467                           ;Tomcat_S_main.c: 136: else
  1468                           ;Tomcat_S_main.c: 137: sprintf(osd_buff, "Hdg: %d\0", heading);
  1469  000BE0  0101               	movlb	1	; () banked
  1470  000BE2  0E01               	movlw	high main@osd_buff_870
  1471  000BE4  6E1F               	movwf	sprintf@sp+1,c
  1472  000BE6  0101               	movlb	1	; () banked
  1473  000BE8  0E60               	movlw	low main@osd_buff_870
  1474  000BEA  6E1E               	movwf	sprintf@sp,c
  1475  000BEC  0E06               	movlw	high STR_5
  1476  000BEE  6E21               	movwf	sprintf@f+1,c
  1477  000BF0  0ECD               	movlw	low STR_5
  1478  000BF2  6E20               	movwf	sprintf@f,c
  1479  000BF4  C1A0  F022         	movff	main@heading,?_sprintf+4
  1480  000BF8  C1A1  F023         	movff	main@heading+1,?_sprintf+5
  1481  000BFC  ECCF  F006         	call	_sprintf	;wreg free
  1482  000C00                     l90:
  1483                           
  1484                           ;Tomcat_S_main.c: 138: Str_output(1, 21, osd_buff, strlen(osd_buff));
  1485  000C00  0E00               	movlw	0
  1486  000C02  6E21               	movwf	Str_output@row+1,c
  1487  000C04  0E01               	movlw	1
  1488  000C06  6E20               	movwf	Str_output@row,c
  1489  000C08  0E00               	movlw	0
  1490  000C0A  6E23               	movwf	Str_output@col+1,c
  1491  000C0C  0E15               	movlw	21
  1492  000C0E  6E22               	movwf	Str_output@col,c
  1493  000C10  0101               	movlb	1	; () banked
  1494  000C12  0E01               	movlw	high main@osd_buff_870
  1495  000C14  6E25               	movwf	Str_output@word+1,c
  1496  000C16  0101               	movlb	1	; () banked
  1497  000C18  0E60               	movlw	low main@osd_buff_870
  1498  000C1A  6E24               	movwf	Str_output@word,c
  1499  000C1C  0101               	movlb	1	; () banked
  1500  000C1E  0E01               	movlw	high main@osd_buff_870
  1501  000C20  6E11               	movwf	strlen@s+1,c
  1502  000C22  0101               	movlb	1	; () banked
  1503  000C24  0E60               	movlw	low main@osd_buff_870
  1504  000C26  6E10               	movwf	strlen@s,c
  1505  000C28  ECC6  F00A         	call	_strlen	;wreg free
  1506  000C2C  5010               	movf	?_strlen,w,c
  1507  000C2E  6E26               	movwf	Str_output@num,c
  1508  000C30  EC5E  F00A         	call	_Str_output	;wreg free
  1509                           
  1510                           ;Tomcat_S_main.c: 143: char osd_buff[30];
  1511                           ;Tomcat_S_main.c: 144: sprintf(osd_buff, "%d m", depth);
  1512  000C34  0101               	movlb	1	; () banked
  1513  000C36  0E01               	movlw	high main@osd_buff_870
  1514  000C38  6E1F               	movwf	sprintf@sp+1,c
  1515  000C3A  0101               	movlb	1	; () banked
  1516  000C3C  0E60               	movlw	low main@osd_buff_870
  1517  000C3E  6E1E               	movwf	sprintf@sp,c
  1518  000C40  0E06               	movlw	high STR_6
  1519  000C42  6E21               	movwf	sprintf@f+1,c
  1520  000C44  0EDC               	movlw	low STR_6
  1521  000C46  6E20               	movwf	sprintf@f,c
  1522  000C48  C17E  F022         	movff	main@depth,?_sprintf+4
  1523  000C4C  C17F  F023         	movff	main@depth+1,?_sprintf+5
  1524  000C50  ECCF  F006         	call	_sprintf	;wreg free
  1525                           
  1526                           ;Tomcat_S_main.c: 145: Str_output(12, 12, osd_buff, strlen(osd_buff));
  1527  000C54  0E00               	movlw	0
  1528  000C56  6E21               	movwf	Str_output@row+1,c
  1529  000C58  0E0C               	movlw	12
  1530  000C5A  6E20               	movwf	Str_output@row,c
  1531  000C5C  0E00               	movlw	0
  1532  000C5E  6E23               	movwf	Str_output@col+1,c
  1533  000C60  0E0C               	movlw	12
  1534  000C62  6E22               	movwf	Str_output@col,c
  1535  000C64  0101               	movlb	1	; () banked
  1536  000C66  0E01               	movlw	high main@osd_buff_870
  1537  000C68  6E25               	movwf	Str_output@word+1,c
  1538  000C6A  0101               	movlb	1	; () banked
  1539  000C6C  0E60               	movlw	low main@osd_buff_870
  1540  000C6E  6E24               	movwf	Str_output@word,c
  1541  000C70  0101               	movlb	1	; () banked
  1542  000C72  0E01               	movlw	high main@osd_buff_870
  1543  000C74  6E11               	movwf	strlen@s+1,c
  1544  000C76  0101               	movlb	1	; () banked
  1545  000C78  0E60               	movlw	low main@osd_buff_870
  1546  000C7A  6E10               	movwf	strlen@s,c
  1547  000C7C  ECC6  F00A         	call	_strlen	;wreg free
  1548  000C80  5010               	movf	?_strlen,w,c
  1549  000C82  6E26               	movwf	Str_output@num,c
  1550  000C84  EC5E  F00A         	call	_Str_output	;wreg free
  1551                           
  1552                           ;Tomcat_S_main.c: 149: if (PORTBbits.RB3 == 1) {
  1553  000C88  A681               	btfss	3969,3,c	;volatile
  1554  000C8A  D016               	goto	l91
  1555                           
  1556                           ;Tomcat_S_main.c: 150: OSD_write(12, 1, 0xF5);
  1557  000C8C  6E42               	movwf	??_main& (0+255),c
  1558  000C8E  0E01               	movlw	1
  1559  000C90  6E16               	movwf	OSD_write@_col,c
  1560  000C92  5042               	movf	??_main& (0+255),w,c
  1561  000C94  6E43               	movwf	(??_main+1)& (0+255),c
  1562  000C96  0EF5               	movlw	245
  1563  000C98  6E17               	movwf	OSD_write@_font,c
  1564  000C9A  5043               	movf	(??_main+1)& (0+255),w,c
  1565  000C9C  0E0C               	movlw	12
  1566  000C9E  EC0F  F009         	call	_OSD_write
  1567                           
  1568                           ;Tomcat_S_main.c: 151: OSD_write(12, 2, 0xF6);
  1569  000CA2  6E42               	movwf	??_main& (0+255),c
  1570  000CA4  0E02               	movlw	2
  1571  000CA6  6E16               	movwf	OSD_write@_col,c
  1572  000CA8  5042               	movf	??_main& (0+255),w,c
  1573  000CAA  6E43               	movwf	(??_main+1)& (0+255),c
  1574  000CAC  0EF6               	movlw	246
  1575  000CAE  6E17               	movwf	OSD_write@_font,c
  1576  000CB0  5043               	movf	(??_main+1)& (0+255),w,c
  1577  000CB2  0E0C               	movlw	12
  1578  000CB4  EC0F  F009         	call	_OSD_write
  1579  000CB8                     l91:
  1580                           
  1581                           ;Tomcat_S_main.c: 152: }
  1582                           ;Tomcat_S_main.c: 182: char osd_buff[30];
  1583                           ;Tomcat_S_main.c: 183: sprintf(osd_buff, "-- --");
  1584  000CB8  0101               	movlb	1	; () banked
  1585  000CBA  0E01               	movlw	high main@osd_buff_870
  1586  000CBC  6E1F               	movwf	sprintf@sp+1,c
  1587  000CBE  0101               	movlb	1	; () banked
  1588  000CC0  0E60               	movlw	low main@osd_buff_870
  1589  000CC2  6E1E               	movwf	sprintf@sp,c
  1590  000CC4  0E06               	movlw	high STR_7
  1591  000CC6  6E21               	movwf	sprintf@f+1,c
  1592  000CC8  0ED6               	movlw	low STR_7
  1593  000CCA  6E20               	movwf	sprintf@f,c
  1594  000CCC  ECCF  F006         	call	_sprintf	;wreg free
  1595                           
  1596                           ;Tomcat_S_main.c: 184: Str_output(7, 13, osd_buff, strlen(osd_buff));
  1597  000CD0  0E00               	movlw	0
  1598  000CD2  6E21               	movwf	Str_output@row+1,c
  1599  000CD4  0E07               	movlw	7
  1600  000CD6  6E20               	movwf	Str_output@row,c
  1601  000CD8  0E00               	movlw	0
  1602  000CDA  6E23               	movwf	Str_output@col+1,c
  1603  000CDC  0E0D               	movlw	13
  1604  000CDE  6E22               	movwf	Str_output@col,c
  1605  000CE0  0101               	movlb	1	; () banked
  1606  000CE2  0E01               	movlw	high main@osd_buff_870
  1607  000CE4  6E25               	movwf	Str_output@word+1,c
  1608  000CE6  0101               	movlb	1	; () banked
  1609  000CE8  0E60               	movlw	low main@osd_buff_870
  1610  000CEA  6E24               	movwf	Str_output@word,c
  1611  000CEC  0101               	movlb	1	; () banked
  1612  000CEE  0E01               	movlw	high main@osd_buff_870
  1613  000CF0  6E11               	movwf	strlen@s+1,c
  1614  000CF2  0101               	movlb	1	; () banked
  1615  000CF4  0E60               	movlw	low main@osd_buff_870
  1616  000CF6  6E10               	movwf	strlen@s,c
  1617  000CF8  ECC6  F00A         	call	_strlen	;wreg free
  1618  000CFC  5010               	movf	?_strlen,w,c
  1619  000CFE  6E26               	movwf	Str_output@num,c
  1620  000D00  EC5E  F00A         	call	_Str_output	;wreg free
  1621                           
  1622                           ;Tomcat_S_main.c: 185: sprintf(osd_buff, "l");
  1623  000D04  0101               	movlb	1	; () banked
  1624  000D06  0E01               	movlw	high main@osd_buff_870
  1625  000D08  6E1F               	movwf	sprintf@sp+1,c
  1626  000D0A  0101               	movlb	1	; () banked
  1627  000D0C  0E60               	movlw	low main@osd_buff_870
  1628  000D0E  6E1E               	movwf	sprintf@sp,c
  1629  000D10  0E06               	movlw	high STR_8
  1630  000D12  6E21               	movwf	sprintf@f+1,c
  1631  000D14  0EE1               	movlw	low STR_8
  1632  000D16  6E20               	movwf	sprintf@f,c
  1633  000D18  ECCF  F006         	call	_sprintf	;wreg free
  1634                           
  1635                           ;Tomcat_S_main.c: 186: Str_output(6, 15, osd_buff, strlen(osd_buff));
  1636  000D1C  0E00               	movlw	0
  1637  000D1E  6E21               	movwf	Str_output@row+1,c
  1638  000D20  0E06               	movlw	6
  1639  000D22  6E20               	movwf	Str_output@row,c
  1640  000D24  0E00               	movlw	0
  1641  000D26  6E23               	movwf	Str_output@col+1,c
  1642  000D28  0E0F               	movlw	15
  1643  000D2A  6E22               	movwf	Str_output@col,c
  1644  000D2C  0101               	movlb	1	; () banked
  1645  000D2E  0E01               	movlw	high main@osd_buff_870
  1646  000D30  6E25               	movwf	Str_output@word+1,c
  1647  000D32  0101               	movlb	1	; () banked
  1648  000D34  0E60               	movlw	low main@osd_buff_870
  1649  000D36  6E24               	movwf	Str_output@word,c
  1650  000D38  0101               	movlb	1	; () banked
  1651  000D3A  0E01               	movlw	high main@osd_buff_870
  1652  000D3C  6E11               	movwf	strlen@s+1,c
  1653  000D3E  0101               	movlb	1	; () banked
  1654  000D40  0E60               	movlw	low main@osd_buff_870
  1655  000D42  6E10               	movwf	strlen@s,c
  1656  000D44  ECC6  F00A         	call	_strlen	;wreg free
  1657  000D48  5010               	movf	?_strlen,w,c
  1658  000D4A  6E26               	movwf	Str_output@num,c
  1659  000D4C  EC5E  F00A         	call	_Str_output	;wreg free
  1660                           
  1661                           ;Tomcat_S_main.c: 187: sprintf(osd_buff, "l");
  1662  000D50  0101               	movlb	1	; () banked
  1663  000D52  0E01               	movlw	high main@osd_buff_870
  1664  000D54  6E1F               	movwf	sprintf@sp+1,c
  1665  000D56  0101               	movlb	1	; () banked
  1666  000D58  0E60               	movlw	low main@osd_buff_870
  1667  000D5A  6E1E               	movwf	sprintf@sp,c
  1668  000D5C  0E06               	movlw	high STR_8
  1669  000D5E  6E21               	movwf	sprintf@f+1,c
  1670  000D60  0EE1               	movlw	low STR_8
  1671  000D62  6E20               	movwf	sprintf@f,c
  1672  000D64  ECCF  F006         	call	_sprintf	;wreg free
  1673                           
  1674                           ;Tomcat_S_main.c: 188: Str_output(8, 15, osd_buff, strlen(osd_buff));
  1675  000D68  0E00               	movlw	0
  1676  000D6A  6E21               	movwf	Str_output@row+1,c
  1677  000D6C  0E08               	movlw	8
  1678  000D6E  6E20               	movwf	Str_output@row,c
  1679  000D70  0E00               	movlw	0
  1680  000D72  6E23               	movwf	Str_output@col+1,c
  1681  000D74  0E0F               	movlw	15
  1682  000D76  6E22               	movwf	Str_output@col,c
  1683  000D78  0101               	movlb	1	; () banked
  1684  000D7A  0E01               	movlw	high main@osd_buff_870
  1685  000D7C  6E25               	movwf	Str_output@word+1,c
